board,rank,net,pred_cost
scart_duplicator.kicad_pcb,40,Net-(C10-Pad1,21.48946762084961
scart_duplicator.kicad_pcb,41,unconnected-(J2-P10-Pad10,3.8107528686523438
scart_duplicator.kicad_pcb,42,unconnected-(USB1-A5_cc1-Pad3,3.1947386264801025
scart_duplicator.kicad_pcb,43,unconnected-(J1-P3-Pad3,3.2893829345703125
scart_duplicator.kicad_pcb,44,/B_OUT2,28.052101135253906
scart_duplicator.kicad_pcb,45,/G_OUT1,29.176345825195312
scart_duplicator.kicad_pcb,46,unconnected-(J2-P20-Pad20,4.039959907531738
scart_duplicator.kicad_pcb,47,unconnected-(J1-P14-Pad14,3.6345789432525635
scart_duplicator.kicad_pcb,48,Net-(U1-CH1IN,41.05497741699219
scart_duplicator.kicad_pcb,49,/G_IN,31.150243759155273
scart_duplicator.kicad_pcb,50,unconnected-(J3-P6-Pad6,3.9861080646514893
scart_duplicator.kicad_pcb,51,unconnected-(U1-NC-Pad7,4.029352188110352
scart_duplicator.kicad_pcb,52,unconnected-(J1-P1-Pad1,3.0791802406311035
scart_duplicator.kicad_pcb,53,unconnected-(J1-P19-Pad19,3.511094331741333
scart_duplicator.kicad_pcb,54,/R_IN,30.377994537353516
scart_duplicator.kicad_pcb,55,unconnected-(J1-P10-Pad10,3.64376163482666
scart_duplicator.kicad_pcb,56,unconnected-(J2-P6-Pad6,3.07157039642334
scart_duplicator.kicad_pcb,57,unconnected-(J3-P14-Pad14,3.6727261543273926
scart_duplicator.kicad_pcb,58,unconnected-(J2-P2-Pad2,2.61967134475708
scart_duplicator.kicad_pcb,59,unconnected-(J2-P12-Pad12,3.843029737472534
scart_duplicator.kicad_pcb,60,unconnected-(J3-P10-Pad10,3.815833330154419
simple.kicad_pcb,0,GND,17.995407104492188
simple.kicad_pcb,1,/HS_P,66.42620086669922
simple.kicad_pcb,2,/HS_N,66.42620086669922
ups-12v.kicad_pcb,0,+VDC,256.4744873046875
ups-12v.kicad_pcb,1,Net-(C5-Pad2,136.1493377685547
ups-12v.kicad_pcb,2,GND,533.7901000976562
ups-12v.kicad_pcb,3,/+12V-OUT,129.5621795654297
ups-12v.kicad_pcb,4,/AC-N,131.90162658691406
ups-12v.kicad_pcb,5,Net-(D1-Pad2,62.823951721191406
ups-12v.kicad_pcb,6,/AC-L,95.67379760742188
ups-12v.kicad_pcb,7,/+VBAT,82.185791015625
ups-12v.kicad_pcb,8,+12V,81.47970581054688
ups-12v.kicad_pcb,9,Net-(Q3-Pad3,66.78366088867188
ups-12v.kicad_pcb,10,+5V,171.8797149658203
ups-12v.kicad_pcb,11,/STATUS-LED1,37.03873825073242
ups-12v.kicad_pcb,12,/B+,67.27998352050781
ups-12v.kicad_pcb,13,Net-(F1-Pad2,23.19397735595703
ups-12v.kicad_pcb,14,Net-(R10-Pad2,223.4333038330078
ups-12v.kicad_pcb,15,Net-(D8-Pad2,42.836692810058594
ups-12v.kicad_pcb,16,/AC-SENSE,42.72417449951172
ups-12v.kicad_pcb,17,/STATUS-LED0,49.813995361328125
ups-12v.kicad_pcb,18,Net-(D12-Pad2,14.009602546691895
ups-12v.kicad_pcb,19,Net-(R5-Pad1,40.63994216918945
ups-12v.kicad_pcb,20,Net-(J2-Pad2,41.16557312011719
ups-12v.kicad_pcb,21,Net-(R17-Pad2,43.66893005371094
ups-12v.kicad_pcb,22,/CHG_FLOAT,10.644628524780273
ups-12v.kicad_pcb,23,+12L,63.76510238647461
ups-12v.kicad_pcb,24,/MCLR,33.339263916015625
ups-12v.kicad_pcb,25,Net-(D3-Pad2,31.227413177490234
ups-12v.kicad_pcb,26,Net-(C1-Pad1,21.643722534179688
ups-12v.kicad_pcb,27,/ADC-IN,27.92915916442871
ups-12v.kicad_pcb,28,Net-(R8-Pad1,21.86138343811035
ups-12v.kicad_pcb,29,/RELAY-DRV,23.08795928955078
ups-12v.kicad_pcb,30,Net-(R3-Pad2,34.014225006103516
ups-12v.kicad_pcb,31,Net-(Q1-Pad1,18.381086349487305
ups-12v.kicad_pcb,32,Net-(D13-Pad2,28.122846603393555
ups-12v.kicad_pcb,33,Net-(D7-Pad2,14.104085922241211
ups-12v.kicad_pcb,34,/PGD,16.870485305786133
ups-12v.kicad_pcb,35,Net-(D9-Pad2,9.552759170532227
ups-12v.kicad_pcb,36,/DEBUG-TX,15.678558349609375
ups-12v.kicad_pcb,37,Net-(D10-Pad1,9.581555366516113
ups-12v.kicad_pcb,38,Net-(D11-Pad1,11.734819412231445
ups-12v.kicad_pcb,39,/PGC,15.15658187866211
ups-12v.kicad_pcb,40,Net-(Q1-Pad2,2.187891960144043
ups-12v.kicad_pcb,41,Net-(D6-Pad2,9.1273193359375
ups-12v.kicad_pcb,42,Net-(D14-Pad2,16.458984375
